,x,y,diameter,dist0,dist1,dist2,dist3
0,543.02001953125,789.6199951171875,13.384474754333496,72.24200835950379,76.0460145036576,84.73553414486629,107.34639602909195
1,250.12759399414062,783.7249755859375,30.451501846313477,70.06933150374036,76.01678024606979,78.2473814876338,106.9976120273734
2,395.7363586425781,783.963623046875,34.4326286315918,74.1631606685248,75.61586893632118,75.76133678076432,101.30881976135416
3,751.036376953125,782.1636352539062,31.396236419677734,66.27270101237285,75.79381223777519,83.00190925197536,94.92964219000099
4,909.6666870117188,780.111083984375,31.206375122070312,75.66813553411717,75.8965092411107,107.88273180240279,146.98073867201325
5,618.8154296875,783.4513549804688,35.35417556762695,66.43126875016507,75.71188839187938,76.0460145036576,101.64762649297991
6,471.29412841796875,781.0,31.961456298828125,72.24200835950379,75.61586893632118,77.51986315191358,100.78176157540587
7,174.11764526367188,782.7058715820312,34.19585037231445,75.50059161133044,76.01678024606979,109.66497976116328,145.99903536100877
8,834.0,779.6428833007812,33.37168502807617,69.7065784106158,75.66813553411717,83.00190925197536,102.38108557773256
9,320.0882263183594,779.8235473632812,31.34522247314453,70.06933150374036,70.74711705341937,75.76133678076432,100.79680677403445
10,684.9507446289062,777.1876831054688,34.138832092285156,66.27270101237285,66.43126875016507,67.19664901197693,100.0272472015179
11,399.85284423828125,709.914794921875,31.289939880371094,72.65138944075832,72.73137169610946,74.1631606685248,76.42054394967043
12,827.464599609375,710.2433471679688,35.01778030395508,69.7065784106158,69.80923452062427,71.45284179176852,76.2546094052287
13,689.2119750976562,710.1262817382812,35.28514099121094,67.19664901197693,68.62225744052031,72.89535456675861,76.51587566700212
14,327.12310791015625,709.4270629882812,31.386234283447266,70.74711705341937,72.73137169610946,75.22568155753,77.99625386200147
15,174.55435180664062,707.20654296875,30.429197311401367,75.50059161133044,75.66497216000498,77.46444805840792,105.66232747526554
16,757.7470092773438,706.66748046875,35.94181442260742,68.62225744052031,69.80923452062427,73.421983141443,75.79381223777519
17,903.5,704.4655151367188,31.84796905517578,71.20143058354716,75.8965092411107,76.2546094052287,97.6229057050931
18,612.72607421875,707.9847412109375,38.05506896972656,68.90673757421688,75.71188839187938,75.83765754242916,76.51587566700212
19,252.0,705.5,37.53684616088867,70.75488363206159,75.22568155753,77.46444805840792,78.2473814876338
20,543.888916015625,704.888916015625,36.8917350769043,68.90673757421688,71.4472075524387,71.6834445148915,84.73553414486629
21,472.2192077636719,703.4856567382812,34.95720672607422,68.79745957047619,71.6834445148915,72.65138944075832,77.51986315191358
22,831.18310546875,638.8873291015625,32.678993225097656,71.45284179176852,72.43173932514561,76.69276435600926,77.40562995992268
23,685.1153564453125,637.3461303710938,36.50834655761719,69.69514854436669,72.89535456675861,74.1432769575442,79.35748936023882
24,251.45799255371094,634.7471923828125,31.280014038085938,70.75488363206159,71.02962681425092,71.35429618249692,78.90448943926472
25,903.396240234375,633.26416015625,31.400230407714844,71.20143058354716,72.43173932514561,72.80095009997318,103.00848995936384
26,391.6945495605469,633.9309692382812,34.561031341552734,69.31801197165082,72.15725567932398,76.42054394967043,78.36498725124848
27,180.1666717529297,631.75,28.54888916015625,68.35751376997142,71.35429618249692,75.66497216000498,102.95187976453538
28,470.0555419921875,634.7222290039062,36.45855712890625,68.79745957047619,72.97613206669489,75.67621205636578,78.36498725124848
29,754.6934814453125,633.3090209960938,37.553382873535156,69.69514854436669,70.46852199886024,73.421983141443,76.69276435600926
30,545.7213134765625,633.4652099609375,36.62434005737305,65.44507793192876,69.84673806680296,71.4472075524387,75.67621205636578
31,322.4166564941406,631.5729370117188,33.54634094238281,69.31801197165082,71.02962681425092,76.46831372222918,77.99625386200147
32,611.1534423828125,632.1633911132812,37.150787353515625,65.44507793192876,69.56185634868783,74.1432769575442,75.83765754242916
33,178.76788330078125,563.4067993164062,34.03976058959961,68.35751376997142,69.92825479678447,73.0441789951415,100.64565991826235
